Transaction Date,Transaction Description,Amount,Category,Balance
"2025-11-28","AFFIRM.COM PAYME AFFIRM.COM ACH WEB ST-N5R9W7E4G8V7","- $11.21","Loans","$-7.22"
"2025-11-25","ZEL TO Javier Williams","- $4","Transfers","$3.99"
"2025-11-21","CASH APP*JAVIER*CASH O Oakland CA VISA MONEY TRANSFER C xxxxxx8001 VIS 1120","+ $34.39","Transfers","$7.99"
"2025-11-20","ZEL FROM Javier Williams","+ $15","Transfers","$-26.4"
"2025-11-19","OVERDRAFT ITEM FEE","- $36","Service Charges and Fees","$-41.4"
"2025-11-17","PF MIDDLETOWN DE ICLUB FEES ACH DEBIT PRxxxxxxxxx2535","- $25.05","","$-5.4"
"2025-11-10","DEBIT CARD PURCHASE xxxxxxxxxxxxxxxx5858 MCDONALD'S Fx0274 MIDDLETOWN DE","- $11.59","Restaurants and Dining","$19.65"
"2025-11-10","DEBIT CARD PURCHASE xxxxxxxxxxxxxxxx5858 CAPRIOTTIS DE010 MIDDLETOWN DE","- $2.51","Restaurants and Dining","$31.24"
"2025-11-10","CASH APP*JAVIER*CASH O Oakland CA VISA MONEY TRANSFER C xxxxxx8001 VIS 1109","+ $19.65","Transfers","$33.75"
"2025-11-06","DEBIT CARD PURCHASE xxxxxxxxxxxxxxxx5858 PURE YOGA INC 302-xxx9642 DE","- $18","Personal Expenses","$14.1"
"2025-11-04","ZEL TO Javier Williams","- $5","Transfers","$32.1"
"2025-11-04","SALLIE MAE BANK SLMLOANPMT ACH WEB xxxxxx5721","- $50","Loans","$37.1"
"2025-11-04","RECURRING DEBIT CARD xxxxxxxxxxxxxxxx5858 SHOPIFY* xxxxx0810 SHOPIFY.COM IL","- $39","Services and Supplies","$87.1"
"2025-11-03","CASH APP*JAVIER*CASH O Oakland CA VISA MONEY TRANSFER C xxxxxx8001 VIS 1031","+ $132.64","Transfers","$126.1"
"2025-10-31","ATM WITHDRAWAL PNCPD2028 N1031 5858 5018 SUMMIT BRIDG MIDDLETOWN DE","- $20","Cash Withdrawals","$-6.54"
"2025-10-31","CASH APP*JAVIER*CASH O Oakland CA VISA MONEY TRANSFER C xxxxxx8001 VIS 1030","+ $58.95","Transfers","$13.46"
"2025-10-30","OVERDRAFT ITEM FEE","- $36","Service Charges and Fees","$-45.49"
"2025-10-28","AFFIRM.COM PAYME AFFIRM.COM ACH WEB ST-M3I4U0V2H2F8","- $11.21","Loans","$-9.49"
"2025-10-27","RECURRING DEBIT CARD xxxxxxxxxxxxxxxx5858 APPLE.COM/BILL 866-xxx7753 CA","- $6.35","Electronics","$1.72"
"2025-10-03","ZEL FROM Javier Williams","+ $50","Transfers","$8.07"
"2025-10-01","OVERDRAFT ITEM FEE","- $36","Service Charges and Fees","$-41.93"
